Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    IF              reduce using rule 66 (statement -> switch_statement .)
    SWITCH          reduce using rule 66 (statement -> switch_statement .)
    STRING          reduce using rule 66 (statement -> switch_statement .)
    INTEGER         reduce using rule 66 (statement -> switch_statement .)
    FLOAT           reduce using rule 66 (statement -> switch_statement .)
    BOOLEAN         reduce using rule 66 (statement -> switch_statement .)
    CASE            reduce using rule 66 (statement -> switch_statement .)
    RKEY            reduce using rule 66 (statement -> switch_statement .)


state 191

    (46) switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .

    FMT_LIBRARY     reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FUNC            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    IDENTIFIER      reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    INPUT           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    VAR             reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CONST           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    IF              reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    SWITCH          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FOR             reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    STRING          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    INTEGER         reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FLOAT           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    BOOLEAN         reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    BREAK           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CONTINUE        reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    PASS            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    $end            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    RKEY            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CASE            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    RETURN          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)


state 192

    (32) for -> FOR comparation_operation LKEY loop_program RKEY .

    FMT_LIBRARY     reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FUNC            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IDENTIFIER      reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INPUT           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    VAR             reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    CONST           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IF              reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    SWITCH          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FOR             reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    STRING          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INTEGER         reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FLOAT           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BOOLEAN         reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BREAK           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    CONTINUE        reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    PASS            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    $end            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    RKEY            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    RETURN          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)


state 193

    (33) for -> FOR short_assignment SEMICOLON comparation_operation SEMICOLON . IDENTIFIER operator_for LKEY loop_program RKEY

    IDENTIFIER      shift and go to state 206


state 194

    (67) print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .

    FMT_LIBRARY     reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    FUNC            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    IDENTIFIER      reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    INPUT           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    VAR             reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    CONST           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    IF              reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    SWITCH          reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    FOR             reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    STRING          reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    INTEGER         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    FLOAT           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    BOOLEAN         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    BREAK           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    CONTINUE        reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    PASS            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    $end            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    RKEY            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    CASE            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)
    RETURN          reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN .)


state 195

    (73) data -> data COMMA . value
    (74) data -> data COMMA . IDENTIFIER
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    IDENTIFIER      shift and go to state 208
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    value                          shift and go to state 207

state 196

    (68) print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .

    FMT_LIBRARY     reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    FUNC            reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    IDENTIFIER      reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    INPUT           reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    VAR             reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    CONST           reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    IF              reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    SWITCH          reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    FOR             reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    STRING          reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    INTEGER         reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    FLOAT           reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    BOOLEAN         reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    BREAK           reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    CONTINUE        reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    PASS            reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    $end            reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    RKEY            reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    CASE            reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)
    RETURN          reduce using rule 68 (print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN .)


state 197

    (69) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . RPAREN
    (70) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . data RPAREN
    (71) data -> . value
    (72) data -> . IDENTIFIER
    (73) data -> . data COMMA value
    (74) data -> . data COMMA IDENTIFIER
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    RPAREN          shift and go to state 209
    IDENTIFIER      shift and go to state 162
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    value                          shift and go to state 161
    data                           shift and go to state 210

state 198

    (123) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY . func_program RKEY
    (5) func_program -> . program
    (6) func_program -> . RETURN
    (7) func_program -> . RETURN usable_value
    (8) func_program -> . func_program program
    (9) func_program -> . func_program RETURN
    (10) func_program -> . func_program RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (140) input -> . INPUT LPAREN RPAREN
    (141) input -> . INPUT LPAREN value RPAREN
    (142) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RETURN          shift and go to state 213
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    func_program                   shift and go to state 211
    program                        shift and go to state 212
    usable_value                   shift and go to state 28
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 31

state 199

    (124) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN data_type . LKEY func_program RKEY

    LKEY            shift and go to state 214


state 200

    (127) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 127 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 127 (parameters -> parameters COMMA parameter .)


state 201

    (38) if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .
    (40) if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif . ELSE LKEY program RKEY
    (42) conditions_elseif -> conditions_elseif . else_if
    (43) else_if -> . ELSE IF comparation_operation LKEY program RKEY

    FMT_LIBRARY     reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    FUNC            reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    IDENTIFIER      reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    INPUT           reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    VAR             reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    CONST           reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    IF              reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    SWITCH          reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    FOR             reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    STRING          reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    INTEGER         reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    FLOAT           reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    BOOLEAN         reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    BREAK           reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    CONTINUE        reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    PASS            reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    $end            reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    RKEY            reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    CASE            reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    RETURN          reduce using rule 38 (if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif .)
    ELSE            shift and go to state 215

    else_if                        shift and go to state 216

state 202

    (39) if_statement -> IF comparation_operation LKEY program RKEY ELSE . LKEY program RKEY
    (43) else_if -> ELSE . IF comparation_operation LKEY program RKEY

    LKEY            shift and go to state 218
    IF              shift and go to state 217


state 203

    (41) conditions_elseif -> else_if .

    ELSE            reduce using rule 41 (conditions_elseif -> else_if .)
    FMT_LIBRARY     reduce using rule 41 (conditions_elseif -> else_if .)
    FUNC            reduce using rule 41 (conditions_elseif -> else_if .)
    IDENTIFIER      reduce using rule 41 (conditions_elseif -> else_if .)
    INPUT           reduce using rule 41 (conditions_elseif -> else_if .)
    VAR             reduce using rule 41 (conditions_elseif -> else_if .)
    CONST           reduce using rule 41 (conditions_elseif -> else_if .)
    IF              reduce using rule 41 (conditions_elseif -> else_if .)
    SWITCH          reduce using rule 41 (conditions_elseif -> else_if .)
    FOR             reduce using rule 41 (conditions_elseif -> else_if .)
    STRING          reduce using rule 41 (conditions_elseif -> else_if .)
    INTEGER         reduce using rule 41 (conditions_elseif -> else_if .)
    FLOAT           reduce using rule 41 (conditions_elseif -> else_if .)
    BOOLEAN         reduce using rule 41 (conditions_elseif -> else_if .)
    BREAK           reduce using rule 41 (conditions_elseif -> else_if .)
    CONTINUE        reduce using rule 41 (conditions_elseif -> else_if .)
    PASS            reduce using rule 41 (conditions_elseif -> else_if .)
    $end            reduce using rule 41 (conditions_elseif -> else_if .)
    RKEY            reduce using rule 41 (conditions_elseif -> else_if .)
    CASE            reduce using rule 41 (conditions_elseif -> else_if .)
    RETURN          reduce using rule 41 (conditions_elseif -> else_if .)


state 204

    (51) switch_case -> CASE value COLON statements .

    CASE            reduce using rule 51 (switch_case -> CASE value COLON statements .)
    RKEY            reduce using rule 51 (switch_case -> CASE value COLON statements .)


state 205

    (53) statements -> statement statements .

    CASE            reduce using rule 53 (statements -> statement statements .)
    RKEY            reduce using rule 53 (statements -> statement statements .)


state 206

    (33) for -> FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER . operator_for LKEY loop_program RKEY
    (34) operator_for -> . INCREASE
    (35) operator_for -> . DECREASE

    INCREASE        shift and go to state 220
    DECREASE        shift and go to state 221

    operator_for                   shift and go to state 219

state 207

    (73) data -> data COMMA value .

    RPAREN          reduce using rule 73 (data -> data COMMA value .)
    COMMA           reduce using rule 73 (data -> data COMMA value .)


state 208

    (74) data -> data COMMA IDENTIFIER .
    (135) value -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 74 (data -> data COMMA IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (data -> data COMMA IDENTIFIER .)
    RPAREN          reduce using rule 74 (data -> data COMMA IDENTIFIER .)
    COMMA           reduce using rule 74 (data -> data COMMA IDENTIFIER .)

  ! RPAREN          [ reduce using rule 135 (value -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 135 (value -> IDENTIFIER .) ]


state 209

    (69) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .

    FMT_LIBRARY     reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    FUNC            reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    IDENTIFIER      reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    INPUT           reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    VAR             reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    CONST           reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    IF              reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    SWITCH          reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    FOR             reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    STRING          reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    INTEGER         reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    FLOAT           reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    BOOLEAN         reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    BREAK           reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    CONTINUE        reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    PASS            reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    $end            reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    RKEY            reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    CASE            reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    RETURN          reduce using rule 69 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)


state 210

    (70) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data . RPAREN
    (73) data -> data . COMMA value
    (74) data -> data . COMMA IDENTIFIER

    RPAREN          shift and go to state 222
    COMMA           shift and go to state 195


state 211

    (123) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program . RKEY
    (8) func_program -> func_program . program
    (9) func_program -> func_program . RETURN
    (10) func_program -> func_program . RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (140) input -> . INPUT LPAREN RPAREN
    (141) input -> . INPUT LPAREN value RPAREN
    (142) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
