Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (51) arithmetic_operation -> usable_value . DIVIDE usable_value
    (52) arithmetic_operation -> usable_value . TIMES usable_value
    (53) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> usable_value . MODULE usable_value
    (55) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (56) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (57) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (58) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (59) comparation_operation -> usable_value . LESS usable_value
    (60) comparation_operation -> usable_value . GREATER usable_value
    (61) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (62) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FMT_LIBRARY     reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FUNC            reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    IDENTIFIER      reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    INPUT           reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    VAR             reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    CONST           reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FOR             reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    STRING          reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    INTEGER         reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FLOAT32         reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FLOAT64         reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    BOOLEAN         reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    BREAK           reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    $end            reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    RKEY            reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54
    ENTERE_DIVIDE   shift and go to state 55
    MODULE          shift and go to state 56
    EQUALEQUAL      shift and go to state 57
    NOT_EQUAL       shift and go to state 58
    LESS_EQUAL      shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! PLUS            [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! MINUS           [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! DIVIDE          [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! TIMES           [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! MODULE          [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LESS            [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! GREATER         [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 62 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]


state 112

    (32) assignment -> CONST IDENTIFIER data_type . EQUAL usable_value

    EQUAL           shift and go to state 126


state 113

    (19) for -> FOR LKEY loop_program . RKEY
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (9) loop -> . for
    (21) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (22) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (23) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (24) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (65) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (82) input -> . INPUT LPAREN RPAREN
    (83) input -> . INPUT LPAREN value RPAREN
    (84) input -> . INPUT LPAREN identifiers RPAREN
    (31) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (32) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (33) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (39) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (40) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (41) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (42) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (43) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (44) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (45) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (46) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (19) for -> . FOR LKEY loop_program RKEY
    (20) for -> . FOR comparation_operation LKEY loop_program RKEY
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 127
    BREAK           shift and go to state 32
    FMT_LIBRARY     shift and go to state 16
    FUNC            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INPUT           shift and go to state 20
    VAR             shift and go to state 21
    CONST           shift and go to state 23
    FOR             shift and go to state 24
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    program                        shift and go to state 31
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    for                            shift and go to state 15
    value                          shift and go to state 17
    usable_value                   shift and go to state 22
    comparation_operation          shift and go to state 25

state 114

    (20) for -> FOR comparation_operation LKEY . loop_program RKEY
    (1) loop_program -> . program
    (2) loop_program -> . BREAK
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (9) loop -> . for
    (21) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (22) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (23) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (24) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (65) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (82) input -> . INPUT LPAREN RPAREN
    (83) input -> . INPUT LPAREN value RPAREN
    (84) input -> . INPUT LPAREN identifiers RPAREN
    (31) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (32) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (33) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (39) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (40) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (41) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (42) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (43) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (44) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (45) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (46) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (19) for -> . FOR LKEY loop_program RKEY
    (20) for -> . FOR comparation_operation LKEY loop_program RKEY
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 3
    FMT_LIBRARY     shift and go to state 16
    FUNC            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INPUT           shift and go to state 20
    VAR             shift and go to state 21
    CONST           shift and go to state 23
    FOR             shift and go to state 24
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    comparation_operation          shift and go to state 25
    loop_program                   shift and go to state 128
    program                        shift and go to state 2
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    for                            shift and go to state 15
    value                          shift and go to state 17
    usable_value                   shift and go to state 22

state 115

    (21) print -> FMT_LIBRARY DOT PRINTLN LPAREN . data RPAREN
    (29) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN . RPAREN
    (25) data -> . value
    (26) data -> . IDENTIFIER
    (27) data -> . data COMMA value
    (28) data -> . data COMMA IDENTIFIER
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    RPAREN          shift and go to state 130
    IDENTIFIER      shift and go to state 132
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    data                           shift and go to state 129
    value                          shift and go to state 131

state 116

    (22) print -> FMT_LIBRARY DOT PRINTF LPAREN . value RPAREN
    (23) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (24) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA data RPAREN
    (30) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    RPAREN          shift and go to state 134
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 133

state 117

    (69) parameter -> IDENTIFIER . data_type
    (77) data_type -> . INTEGER_DATA_TYPE
    (78) data_type -> . FLOAT32_DATA_TYPE
    (79) data_type -> . FLOAT64_DATA_TYPE
    (80) data_type -> . BOOLEAN_DATA_TYPE
    (81) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 93
    FLOAT32_DATA_TYPE shift and go to state 94
    FLOAT64_DATA_TYPE shift and go to state 95
    BOOLEAN_DATA_TYPE shift and go to state 96
    STRING_DATA_TYPE shift and go to state 97

    data_type                      shift and go to state 135

state 118

    (65) def_function -> FUNC IDENTIFIER LPAREN parameters . RPAREN LKEY program RKEY
    (68) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 119

    (67) parameters -> parameter .

    RPAREN          reduce using rule 67 (parameters -> parameter .)
    COMMA           reduce using rule 67 (parameters -> parameter .)


state 120

    (66) call_function -> IDENTIFIER LPAREN values RPAREN .

    FMT_LIBRARY     reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FUNC            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FOR             reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    STRING          reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INTEGER         reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT32         reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT64         reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    BREAK           reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    $end            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    ENTERE_DIVIDE   reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MODULE          reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    EQUALEQUAL      reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    NOT_EQUAL       reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER_EQUAL   reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER         reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LKEY            reduce using rule 66 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 121

    (71) values -> values COMMA . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 138

state 122

    (83) input -> INPUT LPAREN value RPAREN .

    FMT_LIBRARY     reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    FUNC            reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    IDENTIFIER      reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    INPUT           reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    VAR             reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    CONST           reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    FOR             reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    STRING          reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    INTEGER         reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    FLOAT32         reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    FLOAT64         reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    BOOLEAN         reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    BREAK           reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    $end            reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)
    RKEY            reduce using rule 83 (input -> INPUT LPAREN value RPAREN .)


state 123

    (84) input -> INPUT LPAREN identifiers RPAREN .

    FMT_LIBRARY     reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    FUNC            reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    IDENTIFIER      reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    INPUT           reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    VAR             reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    CONST           reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    FOR             reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    STRING          reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    INTEGER         reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    FLOAT32         reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    FLOAT64         reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    BOOLEAN         reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    BREAK           reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    $end            reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)
    RKEY            reduce using rule 84 (input -> INPUT LPAREN identifiers RPAREN .)


state 124

    (64) identifiers -> identifiers COMMA . identifiers
    (63) identifiers -> . IDENTIFIER
    (64) identifiers -> . identifiers COMMA identifiers

    IDENTIFIER      shift and go to state 91

    identifiers                    shift and go to state 139

state 125

    (31) assignment -> VAR IDENTIFIER data_type EQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 140
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 126

    (32) assignment -> CONST IDENTIFIER data_type EQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 141
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 127

    (19) for -> FOR LKEY loop_program RKEY .

    FMT_LIBRARY     reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    FUNC            reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    IDENTIFIER      reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    INPUT           reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    VAR             reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    CONST           reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    FOR             reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    STRING          reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    INTEGER         reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    FLOAT32         reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    FLOAT64         reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    BOOLEAN         reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    BREAK           reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    $end            reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)
    RKEY            reduce using rule 19 (for -> FOR LKEY loop_program RKEY .)


state 128

    (20) for -> FOR comparation_operation LKEY loop_program . RKEY
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . BREAK
    (5) program -> . sentencia
    (6) program -> . loop
