Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 35

state 311

    (135) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program . RKEY
    (8) func_program -> func_program . program
    (9) func_program -> func_program . RETURN
    (10) func_program -> func_program . RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (156) input -> . INPUT LPAREN RPAREN
    (157) input -> . INPUT LPAREN value RPAREN
    (158) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 320
    RETURN          shift and go to state 231
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 30
    VAR             shift and go to state 31
    CONST           shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 36
    FOR             shift and go to state 37
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    program                        shift and go to state 230
    usable_value                   shift and go to state 32
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 35

state 312

    (138) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY . func_program RKEY
    (5) func_program -> . program
    (6) func_program -> . RETURN
    (7) func_program -> . RETURN usable_value
    (8) func_program -> . func_program program
    (9) func_program -> . func_program RETURN
    (10) func_program -> . func_program RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (156) input -> . INPUT LPAREN RPAREN
    (157) input -> . INPUT LPAREN value RPAREN
    (158) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RETURN          shift and go to state 218
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 30
    VAR             shift and go to state 31
    CONST           shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 36
    FOR             shift and go to state 37
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    func_program                   shift and go to state 321
    program                        shift and go to state 217
    usable_value                   shift and go to state 32
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 35

state 313

    (137) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program . RKEY
    (8) func_program -> func_program . program
    (9) func_program -> func_program . RETURN
    (10) func_program -> func_program . RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (156) input -> . INPUT LPAREN RPAREN
    (157) input -> . INPUT LPAREN value RPAREN
    (158) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 322
    RETURN          shift and go to state 231
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 30
    VAR             shift and go to state 31
    CONST           shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 36
    FOR             shift and go to state 37
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    program                        shift and go to state 230
    usable_value                   shift and go to state 32
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 35

state 314

    (140) def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY . func_program RKEY
    (5) func_program -> . program
    (6) func_program -> . RETURN
    (7) func_program -> . RETURN usable_value
    (8) func_program -> . func_program program
    (9) func_program -> . func_program RETURN
    (10) func_program -> . func_program RETURN usable_value
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
