Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (25) if_statement -> . IF rule_comparation LKEY program RKEY
    (26) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY
    (28) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (24) function_call -> . IDENTIFIER LPAREN values RPAREN
    (29) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (30) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (22) for -> . FOR LKEY loop_program RKEY
    (23) for -> . FOR comparation_operation LKEY loop_program RKEY
    (77) usable_value -> . value
    (78) usable_value -> . call_function
    (79) usable_value -> . IDENTIFIER
    (80) usable_value -> . arithmetic_operation
    (81) usable_value -> . comparation_operation
    (127) value -> . STRING
    (128) value -> . INTEGER
    (129) value -> . FLOAT32
    (130) value -> . FLOAT64
    (131) value -> . BOOLEAN
    (132) value -> . IDENTIFIER
    (98) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (99) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (100) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (101) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (102) comparation_operation -> . usable_value LESS usable_value
    (103) comparation_operation -> . usable_value GREATER usable_value
    (104) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (105) comparation_operation -> . usable_value LOGICAL_OR usable_value

    FMT_LIBRARY     shift and go to state 19
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    STRING          shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT32         shift and go to state 33
    FLOAT64         shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 20
    program                        shift and go to state 251
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    switch_statement               shift and go to state 17
    for                            shift and go to state 18
    usable_value                   shift and go to state 25
    comparation_operation          shift and go to state 30

state 233

    (30) switch_statement -> SWITCH expression LKEY case_clauses DEFAULT COLON statements . RKEY

    RKEY            shift and go to state 252


state 234

    (34) statements -> statement . statements
    (48) statement -> statement .
    (34) statements -> . statement statements
    (35) statements -> .
    (36) statement -> . print
    (37) statement -> . print_withoutvalue
    (38) statement -> . def_function
    (39) statement -> . call_function
    (40) statement -> . input
    (41) statement -> . assignment
    (42) statement -> . short_assignment
    (43) statement -> . arithmetic_operation
    (44) statement -> . direct_arithmetic_operation
    (45) statement -> . if_statement
    (46) statement -> . function_call
    (47) statement -> . switch_statement
    (48) statement -> . statement
    (64) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (65) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (66) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (67) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (72) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (73) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (120) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (121) call_function -> . IDENTIFIER LPAREN values RPAREN
    (138) input -> . INPUT LPAREN RPAREN
    (139) input -> . INPUT LPAREN value RPAREN
    (140) input -> . INPUT LPAREN identifiers RPAREN
    (74) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (75) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (76) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (92) arithmetic_operation -> . usable_value PLUS usable_value
    (93) arithmetic_operation -> . usable_value MINUS usable_value
    (94) arithmetic_operation -> . usable_value DIVIDE usable_value
    (95) arithmetic_operation -> . usable_value TIMES usable_value
    (96) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> . usable_value MODULE usable_value
    (82) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (83) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (84) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (85) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (25) if_statement -> . IF rule_comparation LKEY program RKEY
    (26) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY
    (28) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (24) function_call -> . IDENTIFIER LPAREN values RPAREN
    (29) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (30) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (77) usable_value -> . value
    (78) usable_value -> . call_function
    (79) usable_value -> . IDENTIFIER
    (80) usable_value -> . arithmetic_operation
    (81) usable_value -> . comparation_operation
    (127) value -> . STRING
    (128) value -> . INTEGER
    (129) value -> . FLOAT32
    (130) value -> . FLOAT64
    (131) value -> . BOOLEAN
    (132) value -> . IDENTIFIER
    (98) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (99) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (100) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (101) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (102) comparation_operation -> . usable_value LESS usable_value
    (103) comparation_operation -> . usable_value GREATER usable_value
    (104) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (105) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! reduce/reduce conflict for RKEY resolved using rule 35 (statements -> .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (statements -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 35 (statements -> .)
  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT32 resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RKEY            reduce using rule 35 (statements -> .)
    CASE            reduce using rule 35 (statements -> .)
    DEFAULT         reduce using rule 35 (statements -> .)
    FMT_LIBRARY     shift and go to state 19
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    STRING          shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT32         shift and go to state 33
    FLOAT64         shift and go to state 34
    BOOLEAN         shift and go to state 35

  ! FMT_LIBRARY     [ reduce using rule 48 (statement -> statement .) ]
  ! FUNC            [ reduce using rule 48 (statement -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 48 (statement -> statement .) ]
  ! INPUT           [ reduce using rule 48 (statement -> statement .) ]
  ! VAR             [ reduce using rule 48 (statement -> statement .) ]
  ! CONST           [ reduce using rule 48 (statement -> statement .) ]
  ! IF              [ reduce using rule 48 (statement -> statement .) ]
  ! SWITCH          [ reduce using rule 48 (statement -> statement .) ]
  ! STRING          [ reduce using rule 48 (statement -> statement .) ]
  ! INTEGER         [ reduce using rule 48 (statement -> statement .) ]
  ! FLOAT32         [ reduce using rule 48 (statement -> statement .) ]
  ! FLOAT64         [ reduce using rule 48 (statement -> statement .) ]
  ! BOOLEAN         [ reduce using rule 48 (statement -> statement .) ]
  ! RKEY            [ reduce using rule 48 (statement -> statement .) ]
  ! CASE            [ reduce using rule 48 (statement -> statement .) ]
  ! DEFAULT         [ reduce using rule 48 (statement -> statement .) ]

    statement                      shift and go to state 234
    statements                     shift and go to state 253
    print                          shift and go to state 235
    print_withoutvalue             shift and go to state 236
    def_function                   shift and go to state 237
    call_function                  shift and go to state 238
    input                          shift and go to state 239
    assignment                     shift and go to state 240
    short_assignment               shift and go to state 241
    arithmetic_operation           shift and go to state 242
    direct_arithmetic_operation    shift and go to state 243
    if_statement                   shift and go to state 244
    function_call                  shift and go to state 245
    switch_statement               shift and go to state 246
    value                          shift and go to state 20
    usable_value                   shift and go to state 25
    comparation_operation          shift and go to state 30

state 235

    (36) statement -> print .

    FMT_LIBRARY     reduce using rule 36 (statement -> print .)
    FUNC            reduce using rule 36 (statement -> print .)
    IDENTIFIER      reduce using rule 36 (statement -> print .)
    INPUT           reduce using rule 36 (statement -> print .)
    VAR             reduce using rule 36 (statement -> print .)
    CONST           reduce using rule 36 (statement -> print .)
    IF              reduce using rule 36 (statement -> print .)
    SWITCH          reduce using rule 36 (statement -> print .)
    STRING          reduce using rule 36 (statement -> print .)
    INTEGER         reduce using rule 36 (statement -> print .)
    FLOAT32         reduce using rule 36 (statement -> print .)
    FLOAT64         reduce using rule 36 (statement -> print .)
    BOOLEAN         reduce using rule 36 (statement -> print .)
    RKEY            reduce using rule 36 (statement -> print .)
    CASE            reduce using rule 36 (statement -> print .)
    DEFAULT         reduce using rule 36 (statement -> print .)


state 236

    (37) statement -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 37 (statement -> print_withoutvalue .)
    FUNC            reduce using rule 37 (statement -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 37 (statement -> print_withoutvalue .)
    INPUT           reduce using rule 37 (statement -> print_withoutvalue .)
    VAR             reduce using rule 37 (statement -> print_withoutvalue .)
    CONST           reduce using rule 37 (statement -> print_withoutvalue .)
    IF              reduce using rule 37 (statement -> print_withoutvalue .)
    SWITCH          reduce using rule 37 (statement -> print_withoutvalue .)
    STRING          reduce using rule 37 (statement -> print_withoutvalue .)
    INTEGER         reduce using rule 37 (statement -> print_withoutvalue .)
    FLOAT32         reduce using rule 37 (statement -> print_withoutvalue .)
    FLOAT64         reduce using rule 37 (statement -> print_withoutvalue .)
    BOOLEAN         reduce using rule 37 (statement -> print_withoutvalue .)
    RKEY            reduce using rule 37 (statement -> print_withoutvalue .)
    CASE            reduce using rule 37 (statement -> print_withoutvalue .)
    DEFAULT         reduce using rule 37 (statement -> print_withoutvalue .)


state 237

    (38) statement -> def_function .

    FMT_LIBRARY     reduce using rule 38 (statement -> def_function .)
    FUNC            reduce using rule 38 (statement -> def_function .)
    IDENTIFIER      reduce using rule 38 (statement -> def_function .)
    INPUT           reduce using rule 38 (statement -> def_function .)
    VAR             reduce using rule 38 (statement -> def_function .)
    CONST           reduce using rule 38 (statement -> def_function .)
    IF              reduce using rule 38 (statement -> def_function .)
    SWITCH          reduce using rule 38 (statement -> def_function .)
    STRING          reduce using rule 38 (statement -> def_function .)
    INTEGER         reduce using rule 38 (statement -> def_function .)
    FLOAT32         reduce using rule 38 (statement -> def_function .)
    FLOAT64         reduce using rule 38 (statement -> def_function .)
    BOOLEAN         reduce using rule 38 (statement -> def_function .)
    RKEY            reduce using rule 38 (statement -> def_function .)
    CASE            reduce using rule 38 (statement -> def_function .)
    DEFAULT         reduce using rule 38 (statement -> def_function .)


state 238

    (39) statement -> call_function .
    (78) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 39 (statement -> call_function .)
    FUNC            reduce using rule 39 (statement -> call_function .)
    IDENTIFIER      reduce using rule 39 (statement -> call_function .)
    INPUT           reduce using rule 39 (statement -> call_function .)
    VAR             reduce using rule 39 (statement -> call_function .)
    CONST           reduce using rule 39 (statement -> call_function .)
    IF              reduce using rule 39 (statement -> call_function .)
    SWITCH          reduce using rule 39 (statement -> call_function .)
    STRING          reduce using rule 39 (statement -> call_function .)
    INTEGER         reduce using rule 39 (statement -> call_function .)
    FLOAT32         reduce using rule 39 (statement -> call_function .)
    FLOAT64         reduce using rule 39 (statement -> call_function .)
    BOOLEAN         reduce using rule 39 (statement -> call_function .)
    RKEY            reduce using rule 39 (statement -> call_function .)
    CASE            reduce using rule 39 (statement -> call_function .)
    DEFAULT         reduce using rule 39 (statement -> call_function .)
    PLUS            reduce using rule 78 (usable_value -> call_function .)
    MINUS           reduce using rule 78 (usable_value -> call_function .)
    DIVIDE          reduce using rule 78 (usable_value -> call_function .)
    TIMES           reduce using rule 78 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 78 (usable_value -> call_function .)
    MODULE          reduce using rule 78 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 78 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 78 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 78 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 78 (usable_value -> call_function .)
    LESS            reduce using rule 78 (usable_value -> call_function .)
    GREATER         reduce using rule 78 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 78 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 78 (usable_value -> call_function .)


state 239

    (40) statement -> input .

    FMT_LIBRARY     reduce using rule 40 (statement -> input .)
    FUNC            reduce using rule 40 (statement -> input .)
    IDENTIFIER      reduce using rule 40 (statement -> input .)
    INPUT           reduce using rule 40 (statement -> input .)
    VAR             reduce using rule 40 (statement -> input .)
    CONST           reduce using rule 40 (statement -> input .)
    IF              reduce using rule 40 (statement -> input .)
    SWITCH          reduce using rule 40 (statement -> input .)
    STRING          reduce using rule 40 (statement -> input .)
    INTEGER         reduce using rule 40 (statement -> input .)
    FLOAT32         reduce using rule 40 (statement -> input .)
    FLOAT64         reduce using rule 40 (statement -> input .)
    BOOLEAN         reduce using rule 40 (statement -> input .)
    RKEY            reduce using rule 40 (statement -> input .)
    CASE            reduce using rule 40 (statement -> input .)
    DEFAULT         reduce using rule 40 (statement -> input .)


state 240

    (41) statement -> assignment .

    FMT_LIBRARY     reduce using rule 41 (statement -> assignment .)
    FUNC            reduce using rule 41 (statement -> assignment .)
    IDENTIFIER      reduce using rule 41 (statement -> assignment .)
    INPUT           reduce using rule 41 (statement -> assignment .)
    VAR             reduce using rule 41 (statement -> assignment .)
    CONST           reduce using rule 41 (statement -> assignment .)
    IF              reduce using rule 41 (statement -> assignment .)
    SWITCH          reduce using rule 41 (statement -> assignment .)
    STRING          reduce using rule 41 (statement -> assignment .)
    INTEGER         reduce using rule 41 (statement -> assignment .)
    FLOAT32         reduce using rule 41 (statement -> assignment .)
    FLOAT64         reduce using rule 41 (statement -> assignment .)
    BOOLEAN         reduce using rule 41 (statement -> assignment .)
    RKEY            reduce using rule 41 (statement -> assignment .)
    CASE            reduce using rule 41 (statement -> assignment .)
    DEFAULT         reduce using rule 41 (statement -> assignment .)


state 241

    (42) statement -> short_assignment .

    FMT_LIBRARY     reduce using rule 42 (statement -> short_assignment .)
    FUNC            reduce using rule 42 (statement -> short_assignment .)
    IDENTIFIER      reduce using rule 42 (statement -> short_assignment .)
    INPUT           reduce using rule 42 (statement -> short_assignment .)
    VAR             reduce using rule 42 (statement -> short_assignment .)
    CONST           reduce using rule 42 (statement -> short_assignment .)
    IF              reduce using rule 42 (statement -> short_assignment .)
    SWITCH          reduce using rule 42 (statement -> short_assignment .)
    STRING          reduce using rule 42 (statement -> short_assignment .)
    INTEGER         reduce using rule 42 (statement -> short_assignment .)
    FLOAT32         reduce using rule 42 (statement -> short_assignment .)
    FLOAT64         reduce using rule 42 (statement -> short_assignment .)
    BOOLEAN         reduce using rule 42 (statement -> short_assignment .)
    RKEY            reduce using rule 42 (statement -> short_assignment .)
    CASE            reduce using rule 42 (statement -> short_assignment .)
    DEFAULT         reduce using rule 42 (statement -> short_assignment .)


state 242

    (43) statement -> arithmetic_operation .
    (80) usable_value -> arithmetic_operation .

    FMT_LIBRARY     reduce using rule 43 (statement -> arithmetic_operation .)
    FUNC            reduce using rule 43 (statement -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 43 (statement -> arithmetic_operation .)
    INPUT           reduce using rule 43 (statement -> arithmetic_operation .)
    VAR             reduce using rule 43 (statement -> arithmetic_operation .)
    CONST           reduce using rule 43 (statement -> arithmetic_operation .)
    IF              reduce using rule 43 (statement -> arithmetic_operation .)
    SWITCH          reduce using rule 43 (statement -> arithmetic_operation .)
    STRING          reduce using rule 43 (statement -> arithmetic_operation .)
    INTEGER         reduce using rule 43 (statement -> arithmetic_operation .)
    FLOAT32         reduce using rule 43 (statement -> arithmetic_operation .)
    FLOAT64         reduce using rule 43 (statement -> arithmetic_operation .)
    BOOLEAN         reduce using rule 43 (statement -> arithmetic_operation .)
    RKEY            reduce using rule 43 (statement -> arithmetic_operation .)
    CASE            reduce using rule 43 (statement -> arithmetic_operation .)
    DEFAULT         reduce using rule 43 (statement -> arithmetic_operation .)
    PLUS            reduce using rule 80 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 80 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 80 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 80 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 80 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 80 (usable_value -> arithmetic_operation .)
    EQUALEQUAL      reduce using rule 80 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 80 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 80 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 80 (usable_value -> arithmetic_operation .)
    LESS            reduce using rule 80 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 80 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 80 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 80 (usable_value -> arithmetic_operation .)


state 243

    (44) statement -> direct_arithmetic_operation .

    FMT_LIBRARY     reduce using rule 44 (statement -> direct_arithmetic_operation .)
    FUNC            reduce using rule 44 (statement -> direct_arithmetic_operation .)
    IDENTIFIER      reduce using rule 44 (statement -> direct_arithmetic_operation .)
    INPUT           reduce using rule 44 (statement -> direct_arithmetic_operation .)
    VAR             reduce using rule 44 (statement -> direct_arithmetic_operation .)
    CONST           reduce using rule 44 (statement -> direct_arithmetic_operation .)
    IF              reduce using rule 44 (statement -> direct_arithmetic_operation .)
    SWITCH          reduce using rule 44 (statement -> direct_arithmetic_operation .)
    STRING          reduce using rule 44 (statement -> direct_arithmetic_operation .)
    INTEGER         reduce using rule 44 (statement -> direct_arithmetic_operation .)
    FLOAT32         reduce using rule 44 (statement -> direct_arithmetic_operation .)
    FLOAT64         reduce using rule 44 (statement -> direct_arithmetic_operation .)
    BOOLEAN         reduce using rule 44 (statement -> direct_arithmetic_operation .)
    RKEY            reduce using rule 44 (statement -> direct_arithmetic_operation .)
    CASE            reduce using rule 44 (statement -> direct_arithmetic_operation .)
    DEFAULT         reduce using rule 44 (statement -> direct_arithmetic_operation .)


state 244

    (45) statement -> if_statement .

    FMT_LIBRARY     reduce using rule 45 (statement -> if_statement .)
    FUNC            reduce using rule 45 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 45 (statement -> if_statement .)
    INPUT           reduce using rule 45 (statement -> if_statement .)
    VAR             reduce using rule 45 (statement -> if_statement .)
    CONST           reduce using rule 45 (statement -> if_statement .)
    IF              reduce using rule 45 (statement -> if_statement .)
    SWITCH          reduce using rule 45 (statement -> if_statement .)
    STRING          reduce using rule 45 (statement -> if_statement .)
    INTEGER         reduce using rule 45 (statement -> if_statement .)
    FLOAT32         reduce using rule 45 (statement -> if_statement .)
    FLOAT64         reduce using rule 45 (statement -> if_statement .)
    BOOLEAN         reduce using rule 45 (statement -> if_statement .)
    RKEY            reduce using rule 45 (statement -> if_statement .)
    CASE            reduce using rule 45 (statement -> if_statement .)
    DEFAULT         reduce using rule 45 (statement -> if_statement .)


state 245

    (46) statement -> function_call .

    FMT_LIBRARY     reduce using rule 46 (statement -> function_call .)
    FUNC            reduce using rule 46 (statement -> function_call .)
    IDENTIFIER      reduce using rule 46 (statement -> function_call .)
    INPUT           reduce using rule 46 (statement -> function_call .)
    VAR             reduce using rule 46 (statement -> function_call .)
    CONST           reduce using rule 46 (statement -> function_call .)
    IF              reduce using rule 46 (statement -> function_call .)
    SWITCH          reduce using rule 46 (statement -> function_call .)
    STRING          reduce using rule 46 (statement -> function_call .)
    INTEGER         reduce using rule 46 (statement -> function_call .)
    FLOAT32         reduce using rule 46 (statement -> function_call .)
    FLOAT64         reduce using rule 46 (statement -> function_call .)
    BOOLEAN         reduce using rule 46 (statement -> function_call .)
    RKEY            reduce using rule 46 (statement -> function_call .)
    CASE            reduce using rule 46 (statement -> function_call .)
    DEFAULT         reduce using rule 46 (statement -> function_call .)


state 246

    (47) statement -> switch_statement .

    FMT_LIBRARY     reduce using rule 47 (statement -> switch_statement .)
    FUNC            reduce using rule 47 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 47 (statement -> switch_statement .)
    INPUT           reduce using rule 47 (statement -> switch_statement .)
    VAR             reduce using rule 47 (statement -> switch_statement .)
    CONST           reduce using rule 47 (statement -> switch_statement .)
    IF              reduce using rule 47 (statement -> switch_statement .)
    SWITCH          reduce using rule 47 (statement -> switch_statement .)
    STRING          reduce using rule 47 (statement -> switch_statement .)
    INTEGER         reduce using rule 47 (statement -> switch_statement .)
    FLOAT32         reduce using rule 47 (statement -> switch_statement .)
    FLOAT64         reduce using rule 47 (statement -> switch_statement .)
    BOOLEAN         reduce using rule 47 (statement -> switch_statement .)
    RKEY            reduce using rule 47 (statement -> switch_statement .)
    CASE            reduce using rule 47 (statement -> switch_statement .)
    DEFAULT         reduce using rule 47 (statement -> switch_statement .)


state 247

    (33) case_clause -> CASE value COLON statements .

    CASE            reduce using rule 33 (case_clause -> CASE value COLON statements .)
    RKEY            reduce using rule 33 (case_clause -> CASE value COLON statements .)
    DEFAULT         reduce using rule 33 (case_clause -> CASE value COLON statements .)


state 248

    (67) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .

    FMT_LIBRARY     reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    FUNC            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    IDENTIFIER      reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    INPUT           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    VAR             reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    CONST           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    IF              reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    SWITCH          reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    FOR             reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    STRING          reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    INTEGER         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    FLOAT32         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    FLOAT64         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    BOOLEAN         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    BREAK           reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    $end            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    RKEY            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    CASE            reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)
    DEFAULT         reduce using rule 67 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN .)


state 249

    (120) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .

    FMT_LIBRARY     reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    FUNC            reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    IDENTIFIER      reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    INPUT           reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    VAR             reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    CONST           reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    IF              reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    SWITCH          reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    FOR             reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    STRING          reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    INTEGER         reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    FLOAT32         reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
    FLOAT64         reduce using rule 120 (def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY .)
