Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 19
    sentencia                      shift and go to state 36
    loop                           shift and go to state 37
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    for                            shift and go to state 17
    usable_value                   shift and go to state 24
    comparation_operation          shift and go to state 28

state 146

    (72) rule_comparation -> IDENTIFIER EQUALEQUAL value .

    LKEY            reduce using rule 72 (rule_comparation -> IDENTIFIER EQUALEQUAL value .)


state 147

    (73) rule_comparation -> IDENTIFIER NOT_EQUAL value .

    LKEY            reduce using rule 73 (rule_comparation -> IDENTIFIER NOT_EQUAL value .)


state 148

    (74) rule_comparation -> IDENTIFIER LESS_EQUAL value .

    LKEY            reduce using rule 74 (rule_comparation -> IDENTIFIER LESS_EQUAL value .)


state 149

    (75) rule_comparation -> IDENTIFIER GREATER_EQUAL value .

    LKEY            reduce using rule 75 (rule_comparation -> IDENTIFIER GREATER_EQUAL value .)


state 150

    (76) rule_comparation -> IDENTIFIER LESS value .

    LKEY            reduce using rule 76 (rule_comparation -> IDENTIFIER LESS value .)


state 151

    (77) rule_comparation -> IDENTIFIER GREATER value .

    LKEY            reduce using rule 77 (rule_comparation -> IDENTIFIER GREATER value .)


state 152

    (78) rule_comparation -> IDENTIFIER LOGICAL_AND value .

    LKEY            reduce using rule 78 (rule_comparation -> IDENTIFIER LOGICAL_AND value .)


state 153

    (79) rule_comparation -> IDENTIFIER LOGICAL_OR value .

    LKEY            reduce using rule 79 (rule_comparation -> IDENTIFIER LOGICAL_OR value .)


state 154

    (21) for -> FOR LKEY loop_program RKEY .

    FMT_LIBRARY     reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    FUNC            reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    IDENTIFIER      reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    INPUT           reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    VAR             reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    CONST           reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    IF              reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    FOR             reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    STRING          reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    INTEGER         reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    FLOAT32         reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    FLOAT64         reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    BOOLEAN         reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    BREAK           reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    $end            reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)
    RKEY            reduce using rule 21 (for -> FOR LKEY loop_program RKEY .)


state 155

    (22) for -> FOR comparation_operation LKEY loop_program . RKEY
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (9) loop -> . for
    (28) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (29) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (30) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (31) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (36) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (37) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (84) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (101) input -> . INPUT LPAREN RPAREN
    (102) input -> . INPUT LPAREN value RPAREN
    (103) input -> . INPUT LPAREN identifiers RPAREN
    (38) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (39) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (40) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (46) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (49) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (50) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (51) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (52) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (53) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (54) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (55) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (24) if_statement -> . IF rule_comparation LKEY program RKEY
    (25) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (26) if_statement -> . IF value LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (23) function_call -> . IDENTIFIER LPAREN values RPAREN
    (21) for -> . FOR LKEY loop_program RKEY
    (22) for -> . FOR comparation_operation LKEY loop_program RKEY
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 172
    BREAK           shift and go to state 35
    FMT_LIBRARY     shift and go to state 18
    FUNC            shift and go to state 20
    IDENTIFIER      shift and go to state 21
    INPUT           shift and go to state 22
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    comparation_operation          shift and go to state 28
    program                        shift and go to state 34
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    for                            shift and go to state 17
    value                          shift and go to state 19
    usable_value                   shift and go to state 24

state 156

    (85) call_function -> IDENTIFIER LPAREN values . RPAREN
    (90) values -> values . COMMA value

    RPAREN          shift and go to state 173
    COMMA           shift and go to state 138


state 157

    (28) print -> FMT_LIBRARY DOT PRINTLN LPAREN data . RPAREN
    (34) data -> data . COMMA value
    (35) data -> data . COMMA IDENTIFIER

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 175


state 158

    (36) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FUNC            reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    INPUT           reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    VAR             reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    CONST           reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    IF              reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FOR             reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    STRING          reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    INTEGER         reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FLOAT32         reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FLOAT64         reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    BREAK           reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    $end            reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RKEY            reduce using rule 36 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 159

    (32) data -> value .

    RPAREN          reduce using rule 32 (data -> value .)
    COMMA           reduce using rule 32 (data -> value .)


state 160

    (33) data -> IDENTIFIER .

    RPAREN          reduce using rule 33 (data -> IDENTIFIER .)
    COMMA           reduce using rule 33 (data -> IDENTIFIER .)


state 161

    (29) print -> FMT_LIBRARY DOT PRINTF LPAREN value . RPAREN
    (30) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (31) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA data RPAREN

    RPAREN          shift and go to state 176
    COMMA           shift and go to state 177


state 162

    (37) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FUNC            reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    INPUT           reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    VAR             reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    CONST           reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    IF              reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FOR             reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    STRING          reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    INTEGER         reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FLOAT32         reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FLOAT64         reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    BOOLEAN         reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    BREAK           reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    $end            reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RKEY            reduce using rule 37 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 163

    (88) parameter -> IDENTIFIER data_type .

    RPAREN          reduce using rule 88 (parameter -> IDENTIFIER data_type .)
    COMMA           reduce using rule 88 (parameter -> IDENTIFIER data_type .)


state 164

    (84) def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN . LKEY program RKEY

    LKEY            shift and go to state 178


state 165

    (87) parameters -> parameters COMMA . parameter
    (88) parameter -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 134

    parameter                      shift and go to state 179

state 166

    (90) values -> values COMMA value .

    RPAREN          reduce using rule 90 (values -> values COMMA value .)
    COMMA           reduce using rule 90 (values -> values COMMA value .)


state 167

    (71) identifiers -> identifiers COMMA identifiers .
    (71) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 71 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 141

  ! COMMA           [ reduce using rule 71 (identifiers -> identifiers COMMA identifiers .) ]


state 168

    (38) assignment -> VAR IDENTIFIER data_type EQUAL usable_value .
    (56) arithmetic_operation -> usable_value . PLUS usable_value
    (57) arithmetic_operation -> usable_value . MINUS usable_value
    (58) arithmetic_operation -> usable_value . DIVIDE usable_value
    (59) arithmetic_operation -> usable_value . TIMES usable_value
    (60) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> usable_value . MODULE usable_value
    (62) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (63) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (64) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (65) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (66) comparation_operation -> usable_value . LESS usable_value
    (67) comparation_operation -> usable_value . GREATER usable_value
    (68) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (69) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FUNC            reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    IDENTIFIER      reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    INPUT           reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    VAR             reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    CONST           reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    IF              reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FOR             reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    STRING          reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    INTEGER         reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FLOAT32         reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    FLOAT64         reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    BOOLEAN         reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    BREAK           reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    $end            reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    RKEY            reduce using rule 38 (assignment -> VAR IDENTIFIER data_type EQUAL usable_value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    TIMES           shift and go to state 57
    ENTERE_DIVIDE   shift and go to state 58
    MODULE          shift and go to state 59
    EQUALEQUAL      shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_EQUAL      shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESS            shift and go to state 64
    GREATER         shift and go to state 65
    LOGICAL_AND     shift and go to state 66
    LOGICAL_OR      shift and go to state 67


state 169

    (39) assignment -> CONST IDENTIFIER data_type EQUAL usable_value .
    (56) arithmetic_operation -> usable_value . PLUS usable_value
    (57) arithmetic_operation -> usable_value . MINUS usable_value
    (58) arithmetic_operation -> usable_value . DIVIDE usable_value
    (59) arithmetic_operation -> usable_value . TIMES usable_value
    (60) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> usable_value . MODULE usable_value
    (62) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (63) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (64) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (65) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (66) comparation_operation -> usable_value . LESS usable_value
    (67) comparation_operation -> usable_value . GREATER usable_value
    (68) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (69) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FUNC            reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    IDENTIFIER      reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    INPUT           reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    VAR             reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    CONST           reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    IF              reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FOR             reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    STRING          reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    INTEGER         reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FLOAT32         reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    FLOAT64         reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    BOOLEAN         reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    BREAK           reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    $end            reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    RKEY            reduce using rule 39 (assignment -> CONST IDENTIFIER data_type EQUAL usable_value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    TIMES           shift and go to state 57
    ENTERE_DIVIDE   shift and go to state 58
    MODULE          shift and go to state 59
    EQUALEQUAL      shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_EQUAL      shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESS            shift and go to state 64
    GREATER         shift and go to state 65
    LOGICAL_AND     shift and go to state 66
    LOGICAL_OR      shift and go to state 67


state 170

    (24) if_statement -> IF rule_comparation LKEY program RKEY .
    (25) if_statement -> IF rule_comparation LKEY program RKEY . ELSE LKEY program RKEY

    FMT_LIBRARY     reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    FUNC            reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    IDENTIFIER      reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    INPUT           reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    VAR             reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    CONST           reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    IF              reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    FOR             reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    STRING          reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    INTEGER         reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    FLOAT32         reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    FLOAT64         reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    BOOLEAN         reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    BREAK           reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    $end            reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    RKEY            reduce using rule 24 (if_statement -> IF rule_comparation LKEY program RKEY .)
    ELSE            shift and go to state 180


state 171

    (26) if_statement -> IF value LKEY program RKEY .
    (27) if_statement -> IF value LKEY program RKEY . ELSE LKEY program RKEY

    FMT_LIBRARY     reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    FUNC            reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    IDENTIFIER      reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    INPUT           reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    VAR             reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    CONST           reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    IF              reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    FOR             reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    STRING          reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    INTEGER         reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    FLOAT32         reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    FLOAT64         reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    BOOLEAN         reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    BREAK           reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    $end            reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    RKEY            reduce using rule 26 (if_statement -> IF value LKEY program RKEY .)
    ELSE            shift and go to state 181


state 172

    (22) for -> FOR comparation_operation LKEY loop_program RKEY .

    FMT_LIBRARY     reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FUNC            reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IDENTIFIER      reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INPUT           reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    VAR             reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    CONST           reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IF              reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FOR             reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    STRING          reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INTEGER         reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FLOAT32         reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FLOAT64         reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BOOLEAN         reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BREAK           reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    $end            reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    RKEY            reduce using rule 22 (for -> FOR comparation_operation LKEY loop_program RKEY .)


state 173

    (85) call_function -> IDENTIFIER LPAREN values RPAREN .

    EQUALEQUAL      reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    NOT_EQUAL       reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER_EQUAL   reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS            reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER         reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    ENTERE_DIVIDE   reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MODULE          reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FMT_LIBRARY     reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FUNC            reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IF              reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FOR             reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    STRING          reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INTEGER         reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT32         reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT64         reduce using rule 85 (call_function -> IDENTIFIER LPAREN values RPAREN .)
